Number,Name,Address,Latitude,Longitude
2010,02010 - CONFLUENCE DARSE,ANGLE ALEE ANDRE MURE ET QUAI ANTOINE RIBOUD,45.743317,4.815747
5015,5015 - FULCHIRON,Devant le n°41 rue de la Quarantaine,45.75197,4.821662
7035,7035 - MARSEILLE / UNIVERSITÉ (FAR),Angle rue de Marseille,45.750945,4.83927
10120,10120 - SALENGRO / DESCARTES,,45.775950500262574,4.871434214976276
5016,5016 - MAIRIE DU 5°,Devant la mairie du 5°,45.757581,4.801023
9013,9013 - QUAI PAUL SÉDALLIAN,Angle rue de la Navigation,45.787522,4.814418
6041,6041 - CITÉ INTERNATIONALE / TÊTE D'OR NORD,,45.78458,4.859664
10005,10005 - BOULEVARD DU 11 NOVEMBRE,Face Entrée du Parc de la Tête d'Or,45.779702,4.860029
4012,4012 - PLACE ADRIEN GODIEN,Angle montée de la Boucle,45.779186,4.840917
3009,3009 - MUSEE AFRICAIN,,45.750251,4.857919
10122,10122 - VERDUN / DESGRAND,,45.784023,4.897102
10091,10091 - CHÂTEAU GAILLARD / FORT,,45.774754,4.887977
10113,10113 - GARE DE VILLEURBANNE,,45.755768,4.891542
4023,4023 - PONT MAZARYK,Face au 45 quai Gillet,45.777961,4.810523
3066,3066 - KIMMERLING / FAURE,,45.754296,4.86359
7008,7008 - JEAN JAURÈS / GUILLOTIÈRE,Avenue Jean Jaurès - Angle rue de la Guillotière,45.75251,4.846278
2023,2023 -  HUGO / STE HÉLÈNE,Entre rue Victor Hugo et rue d'Auvergne,45.754688,4.829927
8061,8061 - STADE VUILLERMET,,45.725403,4.881292
2013,2013 - CÉLESTINS,Côté nord de la place, vers l'ascenseur,45.759932,4.832111
10119,10119 - VILLEURBANNE SAINT JEAN,,45.780422,4.904505
7053,7053 - JAURÈS / THIBAUDIÈRE,,45.750344,4.845048
3012,3012 - PLACE DU CHÂTEAU,A côté de l'église,45.749565,4.887311
4009,4009 - JACQUARD / DENFERT-ROCHEREAU,Rue Denfert-Rochereau / Angle rue Jacquart,45.77591,4.825394
10089,10089 - COLIN / OTTAVI,Rue Colin - Angle rue Ottavi,45.773057,4.874137
3037,3037 - PAUL BERT / GARIBALDI,Rue Paul Bert,45.757112,4.853405
8035,8035 - SANS SOUCI,,45.747251,4.865386
6035,6035 - CITÉ INTERNATIONALE,Face parvis du palais des congrès,45.785456,4.854085
9020,9020 - BOURBONNAIS,Angle rue Horand / rue Masset,45.773468,4.800286
2016,2016 - PLACE REGAUD,Angle rue Tupin / rue Herriot,45.763065,4.83425
5029,5029 - PLACE GERSON,Prox. Quai Pierre Scize,45.767057,4.827014
10079,10079 - ANATOLE FRANCE / BARBUSSE,Rue Anatole France/Angle av Barbusse,45.768127,4.879096
7009,7009 - JEAN JAURÈS,174–180 Avenue Jean Jaurès 69007 Lyon,45.737503,4.837484
7045,7045 - PARC DES BERGES,,45.737745,4.824495
10018,10018 - TOLSTOÏ / FLORIAN,Rue Florian/Angle Cours Tolstoï,45.761801,4.880735
10021,10021- GRANDCLÉMENT,Angle cours Tolstoï,45.759743,4.889938
6044,6044 - CHARMETTES / BELLECOMBE,,45.766372,4.865058
3008,3008 - INSTITUT LUMIERE,,45.745828,4.870631
2036,2036 - PLACE GOURJU,,45.759494,4.830161
6032,6032 - PRÉFECTURE / SARRAIL,Angle rue Vauban,45.764821,4.841567
8008,8008 - BEAUVISAGE / PRESSENSÉ,Rue du Professeur Beauvisage,45.727881,4.86355
5006,5006 - QUAI ROMAIN ROLLAND,Face ancien Palais de Justice,45.7620452080746,4.82872732991442
10014,10014 - GARE L. BONNEVAY,,45.765214,4.909808
1013,1013 - MARTINIÈRE,Rue de la Martinière,45.768223,4.827533
9010,9010 - PISCINE DE VAISE,,45.771034,4.79644
3058,3058 - PLACE DU LAC,Face à la poste,45.758974,4.853599
6004,6004 - FOCH (FAR),Angle rue Vendôme,45.768896,4.844845
10028,10028 - ECOLE DE MUSIQUE,Cours de la République/Angle Anatole France,45.767467,4.874032
10011,10011 - GRATTE CIEL,,45.769226,4.880491
7038,7038 - PLACE STALINGRAD,Angle Rue de la Guillotiere,45.749622,4.85299
4025,4025 - CHAZIÈRE,,45.775425,4.817888
10111,10111 - CHARLES HERNU,,45.770309,4.86196
5040,5040 - PLACE CRÉPU,,45.757847,4.826103
7024,7024 - BANCEL / CHEVREUL,,45.748504,4.840505
8029,8029 - ETATS UNIS LEVIGNE,,45.732366,4.865101
4004,4004 - HÉNON,Angle rue Hénon,45.779786,4.827635
1023,1023 - CROIX ROUSSE / PERFETTI,,45.772229,4.819389
7003,7003 - GAMBETTA / GARIBALDI (FAR),Cours Gambette - Prolongement rue Rachais,45.751827,4.8526
7030,7030 - QUARTIER GENERAL FRERE,33 Boulevard Yves Farge 69007 Lyon,45.743163,4.834165
6042,6042 - CITÉ INTERNATIONALE - RÉSIDENCE HÔTELIÈRE,,45.784812,4.856432
3086,3086 - FEUILLAT / LACASSAGNE,,45.749563,4.875934
8025,8025 - DUMONT / JOUVET,,45.744447,4.860889
8056,8056 - DELORE / AUDIBERT ET LAVIROTTE,,45.73586,4.856888
1031,1031 - PLACE DE LA PAIX,Place de la Paix - En face de La Poste,45.768023,4.831733
5045,5045 - VALDO / RIVET,,45.750205,4.792193
1036,1036 - AVEYRON,,45.774366,4.832716
6022,6022- PLACE MARÉCHAL LYAUTEY,Pierre Corneille/cours Franklin Roosevelt,45.7694,4.842584
3080,3080 - PART-DIEU / VILLETTE (FAR),,45.760042,4.861734
2004,2004 - PERRACHE / CARNOT,,45.750116,4.82801
3101,3101 - PATINOIRE BARABAN,,45.762055,4.868486
4021,4021 - TABAREAU,Angle Bvd de la Croix-Rousse,45.774061,4.82516
3103,3103 - PLACE DANTON,,45.754850231300466,4.857487568665087
6031,6031 - LAFAYETTE/CORNEILLE,Angle cours Lafayette,45.763717,4.843791
9049,9049 - SERGENT BERTHET / GORGE DE LOUP,,45.770136,4.80516
7023,7023 - BERTHELOT / ROUTE DE VIENNE,Route de Vienne - Angle avenue Berthelot,45.742639,4.850538
8042,8042 - FRANCIS DE PRESSENSÉ,,45.731361,4.860139
9044,9044 - MASSET / SAINT PIERRE DE VAISE,,45.770508,4.800869
10075,10075 - GABRIEL PÉRI,Angle cours André Philip,45.772277,4.865774
4006,4006 - PHILIPPE DE LASSALLE,Angle rue Anselme, face à l'IUFM,45.773358,4.821234
6002,6002 - PORTE DES ENFANTS DU RHÔNE (FAR),Le long des grilles, côté ouest de la porte,45.777521,4.844922
7033,7033 - ST LUC / ST JOSEPH (FAR),Sur le quai haut,45.749431,4.834816
10016,10016 - PLACE DE LA PAIX,,45.752074,4.91466
7041,7041 - DOMER / CHEVREUL,Rue Domer/angle rue Chevreul,45.746681,4.844455
3090,3090 - VINATIER,,45.741865,4.893461
3071,3071 - BIOPARC,,45.740492,4.888084
10004,10004 - TONKIN,Rue Salvador Allende / Angle promenade du Lys,45.776217,4.862636
6028,6028 - RECAMMIER / TÊTE D'OR,Angle rue Tête d'Or,45.764345,4.853492
10034,10034 - DOCTEUR DAMIDOT,Devant la MJC,45.761825,4.886156
6045,6045 - BROTTEAUX / VAUBAN,,45.766284,4.856848
5047,5047 - ALBÉRIC PONT,,45.753452,4.804401
9008,9008 - L'ILE BARBE,,45.797415,4.829038
10053,10053 - ROSSELINI / 11 NOVEMBRE,,45.77939,4.863068
10110,10110 - MÉMOIRE ET SOCIÉTÉ,,45.75958,4.882739
8058,8058 - LONGEFER / KRUGER,,45.738671,4.878117
3032,3032 - LAFAYETTE / CRÉQUI,Angle cours Lafayette,45.76341,4.847132
2012,2012 - GAILLETON,,45.753455,4.833367
8011,8011 - PLACE LEBRET,Côté route de Vienne,45.735653,4.853042
4002,4002 - MAIRIE DU 4°,Devant la mairie du 4°,45.774193,4.827743
10092,10092 - MONTGOLFIER / CHATEAU GAILLARD,,45.771561,4.890378
10024,10024 - Maisons Neuves,Place des Maisons Neuves/Côté rue Jean Jaurès,45.7563424627814,4.878336225467921
3013,3013 - PLACE ANTOINETTE,Place Antoinette,45.753683,4.889285
8006,8006 - PLACE DU 8 MAI 1945,Rue Professeur Beauvisage/Angle bd des Etats-Unis,45.729771,4.868157
12002,12002 - POUDRETTE LA SOIE,Face au 2 rue de la Poudrette, Vaulx en Velin,45.76438,4.919276
10049,10049 - PRESSENSÉ,Rue Francis de Pressensé/angle 8 mai 1945,45.769158,4.89678
7021,7021- CHALLEMEL LACOUR / GERLAND,176–180 Rue de Gerland 69007 Lyon,45.729791,4.838138
6003,6003 - AVENUE VERGUIN,Devant l'entrée du parc,45.772846,4.856274
8024,8024 - MERMOZ / MICHELET,Angle av Michelet,45.733317,4.878607
7007,7007 - FARGE / AYASSE,,45.735741,4.827725
6020,6020 - MUSÉE GUIMET,Angle rue Morellet,45.774526,4.848443
12001,12001 - LA SOIE,,45.760908,4.920569
10055,10055 - CONDORCET / GALLINE,Avenue Galline/angle av. de Condorcet,45.776428,4.866976
5044,5044 - CHAMPVERT,,45.7598,4.796561
10006,10006 - CHARPENNES (FAR),Place Charles Hernu / côté sud,45.770225,4.863102
6012,6012 - PLACE PUVIS DE CHAVANNES,Angle rue Vendôme,45.771794,4.84459
3036,03036 - FELIX FAURE / VIVIER MERLE,AVENUE FELIX FAURE ANGLE VIVIER MERLE. 10M AVANT VIVIER MERLE EN DIRECTION DU RHONE,45.75381,4.859795
10073,10073 - INSTITUT D'ART CONTEMPORAIN,Rue Docteur Dolard / Angle rue 4 Septembre,45.761468,4.872466
2035,2035 - CHILDEBERT / RIVIÈRE,,45.759842,4.835776
9014,9014 - QUAI DU COMMERCE,Angle rue Emile Duport,45.784334,4.812215
3097,3097 - AUGAGNEUR / FOSSE AUX OURS (FAR),,45.757192,4.840495
9022,9022 - RUE MASARYK / SAINT CYR,Angle rue Chinard/rue St Cyr,45.778639,4.8071
10112,10112 - PLACE DE LA RECONNAISSANCE,,45.754415,4.885249
4024,04024 - LYON METROPOLE,FACE AU 81 QUAI JOSEPH GILLET,45.788204,4.818572
8041,8041 - ETATS UNIS / VIVIANI,170 Boulevard des Etats-Unis, Angle Avenue Viviani, direction Venissieux,45.724775,4.870745
1005,1005 - MEISSONNIER,Place Meissonier - Angle Sud-Est de la place,45.766073,4.832849
6040,6040 - LES HALLES,,45.764013,4.849933
2022,2022 - PLACE CARNOT,Angle rue Plessier,45.751233,4.82688
4014,4014 - PHILIPPE DE LASSALLE / PILLEMENT,Angle rue Pillement,45.777431,4.820526
8001,8001 - UNIVERSITÉ LYON III (FAR),Devant entrée principale de l'université,45.748535,4.861533
3005,3005 - SAXE-GAMBETTA (FAR),Place Victor Basch,45.75377,4.848043
10121,10121 - PARC DU CENTRE,ANGLE RUE BILLON / RUE F. DE PRESSENSE,45.771912,4.87907
10058,10058 - MÉTRO FLACHET,,45.767051,4.892467
7055,7055 - SERVANT / JABOULAY,,45.746779,4.842051
10084,10084 - DOUA / AVENUE DES ARTS,,45.783533,4.871294
8053,8053 - LUMIERE / TROUILHET,,45.743569,4.870083
4042,4042 - GREGORY COUPET,,45.781699,4.820596
6021,6021- GARIBALDI,Entre rue Crillon et rue Sully,45.770664,4.849946
5053,5053 - SAINT JUST,,45.75597,4.818904
2037,2037 - PLACE DES ARCHIVES,,45.747956,4.824898
2026,2026 - RÉPUBLIQUE / PAUFIQUE,Angle rue de la République,45.759379,4.835414
9003,9003 - PLACE VALMY,Rue Roquette / angle rue de Bourgogne,45.775679,4.805314
2038,2038 - REMPARTS D'AINAY,,45.753077,4.829706
8054,8054 - MARTINIERE MONPLAISIR,,45.740865,4.868244
7039,7039 - GUILLOTIÈRE / MADELEINE,Angle rue de la Madeleine,45.751073,4.848018
7006,7006 - GERLAND,Avenue Jean Jaurès - Au niveau du square Galtier,45.727494,4.831145
1006,1006- SUBSISTANCES,,45.76791,4.819845
4007,4007 - PLACE FLAMMARION,Côté Rue Philippe de Lassalle,45.779332,4.820259
1034,1034 - CARMÉLITES,,45.770006,4.829274
10008,10008 - SALENGRO / VAILLANT,Rue Roger Salengro - Angle rue Vaillant,45.778385,4.879673
3083,3083 - LES HALLES,,45.761595,4.850477
6024,6024 - TRONCHET / ANATOLE FRANCE,Angle bvd Anatole France,45.770743,4.856713
9052,9052 - BALMONT,,45.789194,4.799308
10012,10012 - ZOLA / FRANCE,Rue de France/Angle Cours Emile Zola,45.767957,4.887232
4022,4022 - PLACE DE LA CROIX-ROUSSE,Prox. Grande rue de la Croix-Rousse,45.77608,4.832543
10047,10047 - LHERMINIER/PRESSENSÉ,Avenue du Cdt Lherminier/Angle rue F. de Pressensé,45.771143,4.88504
3004,3004 - BOURSE DU TRAVAIL (FAR),Angle rue Moncey / Part-Dieu,45.759648,4.848139
3016,3016 - LIBERTÉ / PART-DIEU (FAR),Angle rue de la Part-Dieu,45.759361,4.842308
2003,2003 - PLACE AMPÈRE,Angle Henry IV,45.753049,4.828297
8038,8038 - ALBERT THOMAS / VILLON,Angle rue Villon,45.746691,4.867501
10072,10072 - JACQUES BREL,Rue Jacques Brel/angle rue Korel,45.774228,4.864269
3094,3094 - VILLETTE,,45.757808,4.861512
9011,9011 - CONSERVATOIRE,Quai Chauveau / angle Pont Koenig,45.769803,4.812681
8009,8009 - JEAN XXIII / MERMOZ,Boulevard Jean XXIII - Angle de la rue Mermoz,45.73648,4.869789
2008,2008 - PLACE ANTONIN PONCET (FAR),Côté rue des Marroniers,45.756775,4.833917
9029,9029 - SAINT PIERRE DE VAISE,Place Vanderpol/Angle St Pierre de Vaise,45.773125,4.807831
3099,3099 - PLACE SAINTE ANNE,,45.757042,4.86532
8010,8010 - PLACE MENDÈS FRANCE,,45.740052,4.85941
3067,3067 - HACHETTE,,45.752907,4.863923
5002,5002 - PLACE DES COMPAGNONS DE LA CHANSON,Angle rue des Aqueducs,45.756535,4.796616
3039,3039 - PLACE BIR-HAKEIM,Au niveau de la rue Duvivier,45.752553,4.855756
3053,3053 - GAMBETTA / JUSSERAND (FAR),Angle cours Gambetta,45.751123,4.855604
2024,2024 - RÉPUBLIQUE / MAUPIN,Entre Herriot et République,45.758733,4.834136
2014,2014 - JACOBINS,,45.760762,4.834305
10083,10083 - CHATEAU GAILLARD / BIENVENUS,,45.777873,4.884238
2017,2017 - RÉPUBLIQUE / FERRANDIÈRE (FAR),Rue de la République,45.762184,4.836023
